Syntax,Language,Library / Context,Meaning,Use Case,Notes,Example Problem,Example Answer,Input Example,Output Example
.,Python,re,Matches any single character except a newline by default,Match one unknown character in a fixed pattern,With DOTALL mode it can also match newlines,Find a three-letter pattern starting with a and ending with c,"re.search(r""a.c"", text).group()","import re; text = ""abc adc a\nc""",abc
[],Python,re,Matches one character from a specified set,Match one character from several allowed options,Inside brackets most metacharacters lose their special meaning,Match the first vowel,"re.search(r""[aeiou]"", text).group()","import re; text = ""sky apple""",a
[^],Python,re,Matches one character not in the specified set,Exclude specific characters from a match,^ negates only when it appears at the start inside brackets,Match the first non-digit character,"re.search(r""[^\d]"", text).group()","import re; text = ""123a45""",a
-,Python,re,Defines a range inside a character class,Match characters within a continuous span of values,Usually special only inside brackets,Match the first lowercase letter from a mixed string,"re.search(r""[a-z]"", text).group()","import re; text = ""123Bz""",z
^,Python,re,Matches the start of the string,Require a pattern to appear at the beginning,In MULTILINE mode it also matches the start of each line,Check whether a string starts with ID,"re.search(r""^ID"", text).group()","import re; text = ""ID-204""",ID
$,Python,re,Matches the end of the string,Require a pattern to appear at the end,In MULTILINE mode it also matches before each line break,Check whether a filename ends with .csv,"re.search(r"".csv$"", text).group()","import re; text = ""report.csv""",.csv
\A,Python,re,Matches only the absolute start of the string,Anchor a pattern to the true beginning,Unlike ^ it is not affected by MULTILINE mode,Match a greeting only at the very beginning,"re.search(r""\AHello"", text).group()","import re; text = ""Hello world\nHello again""",Hello
\Z,Python,re,Matches only the absolute end of the string,Anchor a pattern to the true end,Unlike $ it is not affected by MULTILINE mode,Match DONE only if it appears at the very end,"re.search(r""DONE\Z"", text).group()","import re; text = ""task DONE""",DONE
\b,Python,re,Matches a word boundary,Match a whole word without matching it inside another word,A word boundary is the position between word and non-word characters,Find the standalone word cat,"re.search(r""\bcat\b"", text).group()","import re; text = ""a cat scatters""",cat
\B,Python,re,Matches a position that is not a word boundary,Match text only when it appears inside a larger word,Useful when you want to avoid whole-word matches,Find cat only when embedded inside another word,"re.search(r""\Bcat\B"", text).group()","import re; text = ""scatman cat scatters""",cat
\d,Python,re,Matches any digit character,Find numbers in text,Equivalent to [0-9] in ASCII-style usage,Extract the first number from a string,"re.search(r""\d+"", text).group()","import re; text = ""Order 123 shipped""",123
\D,Python,re,Matches any non-digit character,Find the first character that is not a number,Opposite of \d,Extract the first non-digit after a numeric prefix,"re.search(r""\D+"", text).group()","import re; text = ""123abc""",abc
\w,Python,re,Matches a word character such as letters digits or underscore,Match identifiers or simple word-like tokens,Commonly treated like [A-Za-z0-9_] for many examples,Extract the first username-like token,"re.search(r""\w+"", text).group()","import re; text = ""user_42 logged in""",user_42
\W,Python,re,Matches a non-word character,Find punctuation or separators,Opposite of \w,Extract the first punctuation mark,"re.search(r""\W+"", text).group()","import re; text = ""hello!world""",!
\s,Python,re,Matches a whitespace character,Find spaces tabs or newlines,Useful for flexible spacing in patterns,Extract the first run of whitespace,"re.search(r""\s+"", text).group()","import re; text = ""a \t b""", \t 
\S,Python,re,Matches a non-whitespace character,Find visible text while skipping spaces,Opposite of \s,Extract the first non-space token,"re.search(r""\S+"", text).group()","import re; text = ""   alpha beta""",alpha
*,Python,re,Matches zero or more repetitions of the preceding pattern,Allow a pattern to repeat any number of times,Greedy by default,Match repeated digits at the start of a string,"re.search(r""\d*"", text).group()","import re; text = ""123abc""",123
+,Python,re,Matches one or more repetitions of the preceding pattern,Require at least one occurrence,Greedy by default,Match a full run of digits,"re.search(r""\d+"", text).group()","import re; text = ""abc12345def""",12345
?,Python,re,Makes the preceding pattern optional or marks a quantifier as lazy in combined forms,Allow one optional character,By itself after a token it means zero or one occurrence,Match both color and colour,"re.search(r""colou?r"", text).group()","import re; text = ""colour palette""",colour
{n},Python,re,Matches exactly n repetitions of the preceding pattern,Require a fixed number of repeated characters,Works with single tokens or grouped patterns,Match exactly three digits,"re.search(r""\d{3}"", text).group()","import re; text = ""code 1234""",123
"{n,}",Python,re,Matches at least n repetitions of the preceding pattern,Require a minimum repetition count,The match is greedy by default,Match a number with at least two digits,"re.search(r""\d{2,}"", text).group()","import re; text = ""a 7 and 890""",890
"{n,m}",Python,re,Matches between n and m repetitions of the preceding pattern,Allow a controlled repetition range,The match is greedy by default,Match a run of two to four digits,"re.search(r""\d{2,4}"", text).group()","import re; text = ""id 12345""",1234
*?,Python,re,Matches zero or more repetitions as few times as possible,Make a star quantifier non-greedy,Useful for shortest-match extraction,Extract the first HTML-like tag only,"re.search(r""<.*?>"", text).group()","import re; text = ""<a>text</a>""",<a>
+?,Python,re,Matches one or more repetitions as few times as possible,Make a plus quantifier non-greedy,Still requires at least one occurrence,Extract the shortest quoted string content with delimiters,"re.search(r'"".+?""', text).group()","import re; text = 'say ""hi"" then ""bye""'","""hi"""
??,Python,re,Makes an optional pattern lazy,Prefer the shorter optional match,Less common than *? or +? but valid,Match the shorter optional u form,"re.search(r""colou??r"", text).group()","import re; text = ""color colour""",color
"{n,m}?",Python,re,Makes a bounded repetition lazy,Prefer the smallest repetition count within the allowed range,Useful when a range would otherwise overmatch,Match the shortest run of two to four digits,"re.search(r""\d{2,4}?"", text).group()","import re; text = ""value 12345""",12
(),Python,re,Groups part of a pattern and captures the matched text,Extract a specific subpart of a larger match,Captured groups can be accessed with group numbers,Extract the area code from a phone number,"re.search(r""((\d{3}))"", text).group(1)","import re; text = ""Call [phone]""",206
(?:),Python,re,Groups part of a pattern without capturing it,Group alternatives or repeated units without creating a numbered group,Useful when structure matters but you do not need to retrieve the group,Match repeated abc as one block,"re.search(r""(?:abc){2}"", text).group()","import re; text = ""xxabcabczz""",abcabc
|,Python,re,Matches one alternative or another,Match one of several possible patterns,Alternation is tried from left to right,Find either cat or dog in text,"re.search(r""cat|dog"", text).group()","import re; text = ""I saw a dog today""",dog
\1,Python,re,Refers to the text captured by group 1,Match repeated text using a previous capture,Backreferences depend on an earlier capturing group,Find a repeated word,"re.search(r""(\w+)\s+\1"", text).group()","import re; text = ""bye bye now""",bye bye
(?P<name>),Python,re,Creates a named capturing group,Give a captured pattern a readable name,Named groups can still be accessed like normal groups,Extract a year using a named group,"re.search(r""(?P<year>\d{4})"", text).group(""year"")","import re; text = ""Born 2003""",2003
(?P=name),Python,re,Refers to a previously captured named group,Match repeated text using a named backreference,Works like \1 but uses the group name,Find a repeated named word,"re.search(r""(?P<word>\w+)\s+(?P=word)"", text).group()","import re; text = ""go go stop""",go go
(?=),Python,re,Asserts that a pattern follows without consuming it,Require following context without including it in the match,This is a positive lookahead assertion,Match a number only if it is followed by USD,"re.search(r""\d+(?= USD)"", text).group()","import re; text = ""Price 50 USD""",50
(?!),Python,re,Asserts that a pattern does not follow without consuming it,Exclude matches based on following context,This is a negative lookahead assertion,Match cat only when it is not followed by s,"re.search(r""cat(?!s)"", text).group()","import re; text = ""one cat two cats""",cat
{outer_key: {inner_key: inner_value for inner_item in inner_iterable} for outer_item in outer_iterable},Python,built-in,Nested dict comprehension,Build nested lookup mappings,Inner dict created per outer key,"## Convert the below to a nested dict comprehension

result = {}

for col, vals in data.items():
    inner = {}
    for i, val in enumerate(vals):
        inner[val] = i
    result[col] = inner","result = {col: {val: i for i, val in enumerate(vals)} for col, vals in data.items()}","data = {'color': ['blue', 'red'], 'size': ['S', 'M']}","{'color': {'blue': 0, 'red': 1}, 'size': {'S': 0, 'M': 1}}"
[expr for item in iterable],Python,built-in,List comprehension,Transform every item in a sequence into a new list,Expression comes before for,"## Convert the below to a list comprehension

result = []

for x in nums:
    result.append(x**2)",result = [x**2 for x in nums],"nums = [1, 2, 3, 4]","[1, 4, 9, 16]"
[expr for item in iterable if condition],Python,built-in,List comprehension with filter,Filter items while creating a new list,If at end filters and has no else,"## Convert the below to a list comprehension with filter

result = []

for x in nums:
    if x % 2 == 0:
        result.append(x)",result = [x for x in nums if x % 2 == 0],"nums = [1, 2, 3, 4, 5, 6]","[2, 4, 6]"
[true_expr if condition else false_expr for item in iterable],Python,built-in,List comprehension with if-else,Replace or recode values while keeping list length,If-else goes before for,"## Convert the below to a list comprehension with if-else

result = []

for x in nums:
    if x % 2 == 0:
        result.append('even')
    else:
        result.append('odd')",result = ['even' if x % 2 == 0 else 'odd' for x in nums],"nums = [1, 2, 3, 4]","['odd', 'even', 'odd', 'even']"
[expr for outer_item in outer_iterable for inner_item in outer_item],Python,built-in,Nested list comprehension,Flatten a nested list into one list,For clauses follow loop order,"## Convert the below to a nested list comprehension

result = []

for row in matrix:
    for num in row:
        result.append(num)",result = [num for row in matrix for num in row],"matrix = [[1, 2], [3, 4]]","[1, 2, 3, 4]"
[expr for outer_item in outer_iterable for inner_item in outer_item if condition],Python,built-in,Nested list comprehension with filter,Flatten nested data while filtering values,If applies to inner loop,"## Convert the below to a nested list comprehension with filter

result = []

for row in matrix:
    for num in row:
        if num > 0:
            result.append(num)",result = [num for row in matrix for num in row if num > 0],"matrix = [[1, -2], [3, 0]]","[1, 3]"
[true_expr if condition else false_expr for outer_item in outer_iterable for inner_item in outer_item],Python,built-in,Nested list comprehension with if-else,Flatten nested data and replace values conditionally,If-else transforms values,"## Convert the below to a nested list comprehension with if-else

result = []

for row in matrix:
    for num in row:
        if num > 0:
            result.append(num)
        else:
            result.append(0)",result = [num if num > 0 else 0 for row in matrix for num in row],"matrix = [[1, -2], [3, 0]]","[1, 0, 3, 0]"
{key_expr: value_expr for item in iterable},Python,built-in,Dict comprehension,Build a lookup dictionary from a sequence,Each loop creates key-value pair,"## Convert the below to a dict comprehension

result = {}

for name in names:
    result[name] = len(name)",result = {name: len(name) for name in names},"names = ['Ana', 'Leanne', 'Bo']","{'Ana': 3, 'Leanne': 6, 'Bo': 2}"
{key_expr: value_expr for item in iterable if condition},Python,built-in,Dict comprehension with filter,Filter items while building a dictionary,If filters entries,"## Convert the below to a dict comprehension with filter

result = {}

for item, count in inventory.items():
    if count > 0:
        result[item] = count","result = {item: count for item, count in inventory.items() if count > 0}","inventory = {'pen': 3, 'notebook': 0, 'bag': 2}","{'pen': 3, 'bag': 2}"
"[(expr1, expr2) for item in iterable for inner_item in inner_iterable]",Python,built-in,Nested list comprehension creating tuples,Keep context while flattening nested data,Outputs tuples,"## Convert the below to a nested list comprehension creating tuples

result = []

for i, row in enumerate(matrix):
    for num in row:
        result.append((i, num))","result = [(i, num) for i, row in enumerate(matrix) for num in row]","matrix = [[10, 20], [30, 40]]","[(0, 10), (0, 20), (1, 30), (1, 40)]"
"[{'column': col, 'value': val, 'encoding': enc} for col, inner in mapping.items() for val, enc in inner.items()]",Python,built-in,Nested list comprehension creating dictionaries,Flatten nested dictionary mappings into row-like records for tabular data,Each iteration produces one dictionary representing a row,"## Convert the below to a nested list comprehension creating dictionaries

result = []

for col, inner in mapping.items():
    for val, enc in inner.items():
        result.append({'column': col, 'value': val, 'encoding': enc})","result = [{'column': col, 'value': val, 'encoding': enc} for col, inner in mapping.items() for val, enc in inner.items()]","mapping = {'color': {'red': 0, 'blue': 1}, 'size': {'S': 0, 'M': 1}}","[{'column': 'color', 'value': 'red', 'encoding': 0}, {'column': 'color', 'value': 'blue', 'encoding': 1}, {'column': 'size', 'value': 'S', 'encoding': 0}, {'column': 'size', 'value': 'M', 'encoding': 1}]"
"f""...{expr}...""",Python,Python built-in syntax,Embeds expressions inside string literals using curly braces,Format dynamic strings with variables,Preferred modern formatting syntax,I need to include a variable inside a string,result = f'Hello {name}',name = 'Alice',Hello Alice
{value},Python,Python built-in syntax,Defines a placeholder for substitution in a format string,Mark positions where values will be inserted,Used with external formatting mechanisms,I need a placeholder for a variable in a string,result = '{name}',name = 'Alice',{name}
{:.2f},Python,Python built-in syntax,Specifies float precision to 2 decimal places,Control decimal formatting in output,Only applies when formatting is executed,I need to display a float with 2 decimals,result = '{:.2f}',value = 3.14159,{:.2f}
"{:,}",Python,Python built-in syntax,Specifies comma separator for large numbers,Improve readability of large numbers,Only applies when formatting is executed,I want commas in large numbers,"result = '{:,}'",num = 1000000,"{:,}"
{:>10},Python,Python built-in syntax,Right aligns content within width of 10,Align text output in columns,Padding depends on formatting execution,I need right aligned text,result = '{:>10}',text = 'hi',{:>10}
{:<10},Python,Python built-in syntax,Left aligns content within width of 10,Align text to left in fixed width,Padding applied during formatting,I need left aligned text,result = '{:<10}',text = 'hi',{:<10}
{:^10},Python,Python built-in syntax,Centers content within width of 10,Center text in fixed width display,Padding applied during formatting,I want centered text,result = '{:^10}',text = 'hi',{:^10}
{:0>5},Python,Python built-in syntax,Pads value with leading zeros to width 5,Format numeric identifiers with leading zeros,Only applies during formatting,I want ID-like formatting,result = '{:0>5}',num = 42,{:0>5}
{:.0%},Python,Python built-in syntax,Formats number as percentage with no decimals,Display ratios as percentages,Requires numeric input during formatting,I want to show percent,result = '{:.0%}',rate = 0.25,{:.0%}
...+...,Python,Python built-in syntax,Concatenates two strings using plus operator,Combine strings manually,Works only with string types,I want to combine two strings,result = first + second,first = 'Hello'; second = 'World',HelloWorld
"r""...""",Python,Python built-in syntax,Defines raw string literal where backslashes are not escaped,Work with regex or file paths,Backslashes are treated literally,I need to write a Windows path,result = r'C:\new\test',-,C:\new\test
...\n...,Python,Python built-in syntax,Represents newline character inside string,Create multi-line strings,Escape sequence must be interpreted,I want a line break in a string,result = 'Hello\nWorld',-,Hello\nWorld
...\t...,Python,Python built-in syntax,Represents tab character inside string,Indent or space text horizontally,Escape sequence must be interpreted,I want tab spacing,result = 'Hello\tWorld',-,Hello\tWorld
....split(),Python,Python built-in syntax,Splits string into list based on delimiter,Break string into parts,Returns list not string,I want to split words,result = text.split(),text = 'a b c',"['a','b','c']"
....replace(),Python,Python built-in syntax,Replaces substring with another substring,Modify parts of a string,Returns new string,I want to replace text,"result = text.replace('a','x')",text = 'abc',xbc
||,SQL,SQLite,Concatenates text values together.,Combine columns or string pieces into one formatted value.,Returns NULL if one side is NULL unless handled with COALESCE().,"I have first and last names in separate columns, and I need one full_name column.",SELECT first_name || ' ' || last_name AS full_name FROM customers;,"CREATE TABLE customers (first_name TEXT, last_name TEXT);\nINSERT INTO customers VALUES ('Mia', 'Chen');\nSELECT first_name || ' ' || last_name AS full_name FROM customers;",Mia Chen
