Syntax,Language,Library / Context,Meaning,Use Case,Notes,Example Problem,Example Answer,Input Example,Output Example
DISTINCT,SQL,SQLite,Returns unique rows based on the selected expression or columns.,Remove duplicate values from query results.,"DISTINCT applies to the whole selected row, not just one column when multiple columns are selected.","I have repeated crime categories, and I need each category listed once.",SELECT DISTINCT category FROM crimes;,"CREATE TABLE crimes (category TEXT);\nINSERT INTO crimes VALUES ('THEFT'), ('THEFT'), ('ROBBERY');\nSELECT DISTINCT category FROM crimes;",THEFT\nROBBERY
DISTINCT ||,SQL,SQLite,Returns unique concatenated text values.,Create unique formatted labels from multiple text pieces.,"Concatenate first, then DISTINCT removes duplicate final strings.","I have repeated city and state values, and I need each location label once.","SELECT DISTINCT city || ', ' || state AS location FROM offices;","CREATE TABLE offices (city TEXT, state TEXT);\nINSERT INTO offices VALUES ('Seattle', 'WA'), ('Seattle', 'WA'), ('Austin', 'TX');\nSELECT DISTINCT city || ', ' || state AS location FROM offices;","Seattle, WA\nAustin, TX"
CASE WHEN ... THEN ... ELSE ... END,SQL,SQLite,Creates conditional output based on logical rules.,Turn values into readable categories or labels.,Always close CASE expressions with END.,"I have order totals, and I need to label each order as high or normal value.","SELECT order_id, CASE WHEN total >= 100 THEN 'high' ELSE 'normal' END AS value_label FROM orders;","CREATE TABLE orders (order_id INTEGER, total INTEGER);\nINSERT INTO orders VALUES (1, 120), (2, 45);\nSELECT order_id, CASE WHEN total >= 100 THEN 'high' ELSE 'normal' END AS value_label FROM orders;",1|high\n2|normal
CASE WHEN inside SELECT,SQL,SQLite,Places conditional logic directly in the output columns.,Create a calculated label while keeping the original rows.,"This changes display output, not the stored table values.","I have account statuses coded as A and I, and I need readable labels in my result.","SELECT user_id, CASE WHEN status = 'A' THEN 'active' ELSE 'inactive' END AS status_label FROM users;","CREATE TABLE users (user_id INTEGER, status TEXT);\nINSERT INTO users VALUES (1, 'A'), (2, 'I');\nSELECT user_id, CASE WHEN status = 'A' THEN 'active' ELSE 'inactive' END AS status_label FROM users;",1|active\n2|inactive
CASE WHEN inside ORDER BY,SQL,SQLite,Uses conditional logic to control custom sorting.,Sort important categories first instead of alphabetical order.,Useful when normal ASC or DESC order is not meaningful enough.,"I have ticket priorities, and I need urgent tickets to appear first.","SELECT ticket_id, priority FROM tickets ORDER BY CASE WHEN priority = 'urgent' THEN 0 ELSE 1 END, ticket_id;","CREATE TABLE tickets (ticket_id INTEGER, priority TEXT);\nINSERT INTO tickets VALUES (1, 'normal'), (2, 'urgent'), (3, 'low');\nSELECT ticket_id, priority FROM tickets ORDER BY CASE WHEN priority = 'urgent' THEN 0 ELSE 1 END, ticket_id;",2|urgent\n1|normal\n3|low
WITH ... AS (...),SQL,SQLite,Creates a temporary named result used by the main query.,Break a query into readable steps before selecting from it.,The CTE only exists for that one query.,"I have sales rows, and I want to calculate revenue first before filtering high-revenue rows.","WITH sales_calc AS (SELECT item, price * quantity AS revenue FROM sales) SELECT item, revenue FROM sales_calc WHERE revenue >= 100;","CREATE TABLE sales (item TEXT, price INTEGER, quantity INTEGER);\nINSERT INTO sales VALUES ('Desk', 50, 3), ('Pen', 2, 10);\nWITH sales_calc AS (SELECT item, price * quantity AS revenue FROM sales) SELECT item, revenue FROM sales_calc WHERE revenue >= 100;",Desk|150
WITH multiple CTEs,SQL,SQLite,Creates multiple temporary named results before the final query.,"Separate cleanup, aggregation, or formatting into clear query stages.",Separate CTEs with commas before the final SELECT.,"I have daily sales, and I need to summarize totals after creating a cleaned sales step.","WITH clean_sales AS (SELECT store, amount FROM sales WHERE amount > 0), store_totals AS (SELECT store, SUM(amount) AS total_amount FROM clean_sales GROUP BY store) SELECT store, total_amount FROM store_totals;","CREATE TABLE sales (store TEXT, amount INTEGER);\nINSERT INTO sales VALUES ('A', 100), ('A', 50), ('B', 0), ('B', 80);\nWITH clean_sales AS (SELECT store, amount FROM sales WHERE amount > 0), store_totals AS (SELECT store, SUM(amount) AS total_amount FROM clean_sales GROUP BY store) SELECT store, total_amount FROM store_totals;",A|150\nB|80
AS,SQL,SQLite,Gives a column or table expression an alias.,Rename calculated outputs so results are easier to read.,"Aliases can be used in ORDER BY and often in GROUP BY, but not reliably in WHERE.","I calculated revenue, and I need the output column name to say revenue.","SELECT item, price * quantity AS revenue FROM sales;","CREATE TABLE sales (item TEXT, price INTEGER, quantity INTEGER);\nINSERT INTO sales VALUES ('Notebook', 5, 4);\nSELECT item, price * quantity AS revenue FROM sales;",Notebook|20
GROUP BY,SQL,SQLite,Combines rows that share the same grouping value.,"Summarize records by category, month, store, or user.",Every selected non-aggregated column should usually appear in GROUP BY.,"I have orders by store, and I need total revenue per store.","SELECT store, SUM(revenue) AS total_revenue FROM orders GROUP BY store;","CREATE TABLE orders (store TEXT, revenue INTEGER);\nINSERT INTO orders VALUES ('A', 100), ('A', 80), ('B', 50);\nSELECT store, SUM(revenue) AS total_revenue FROM orders GROUP BY store;",A|180\nB|50
HAVING,SQL,SQLite,Filters grouped results after aggregation.,Keep only groups that meet an aggregate condition.,Use WHERE before grouping and HAVING after grouping.,"I have orders by store, and I only want stores with total revenue at least 100.","SELECT store, SUM(revenue) AS total_revenue FROM orders GROUP BY store HAVING SUM(revenue) >= 100;","CREATE TABLE orders (store TEXT, revenue INTEGER);\nINSERT INTO orders VALUES ('A', 100), ('A', 80), ('B', 50);\nSELECT store, SUM(revenue) AS total_revenue FROM orders GROUP BY store HAVING SUM(revenue) >= 100;",A|180
WHERE,SQL,SQLite,Filters rows before grouping or aggregation.,Keep only rows that meet a condition.,WHERE cannot directly filter aggregate results like SUM().,"I have orders from multiple years, and I only want 2024 rows before summarizing.","SELECT store, revenue FROM orders WHERE order_year = 2024;","CREATE TABLE orders (store TEXT, revenue INTEGER, order_year INTEGER);\nINSERT INTO orders VALUES ('A', 100, 2024), ('B', 80, 2023);\nSELECT store, revenue FROM orders WHERE order_year = 2024;",A|100
ORDER BY,SQL,SQLite,Sorts query results by one or more expressions.,Rank or arrange rows in a readable order.,Default sort is ascending unless DESC is specified.,"I have product sales, and I need the highest revenue products first.","SELECT product, revenue FROM sales ORDER BY revenue DESC;","CREATE TABLE sales (product TEXT, revenue INTEGER);\nINSERT INTO sales VALUES ('Keyboard', 90), ('Laptop', 1200), ('Mouse', 40);\nSELECT product, revenue FROM sales ORDER BY revenue DESC;",Laptop|1200\nKeyboard|90\nMouse|40
LIMIT,SQL,SQLite,Restricts how many rows a query returns.,Preview data or return the top N rows after sorting.,Use ORDER BY with LIMIT when top rows need a meaningful order.,"I have sales rows sorted by revenue, and I only want the top 2.","SELECT product, revenue FROM sales ORDER BY revenue DESC LIMIT 2;","CREATE TABLE sales (product TEXT, revenue INTEGER);\nINSERT INTO sales VALUES ('Keyboard', 90), ('Laptop', 1200), ('Mouse', 40);\nSELECT product, revenue FROM sales ORDER BY revenue DESC LIMIT 2;",Laptop|1200\nKeyboard|90
CAST(... AS INTEGER),SQL,SQLite,Converts a value to an integer type.,Turn numeric text into numbers for calculation or sorting.,Invalid numeric text may convert to 0 in SQLite.,"I have month numbers stored as text, and I need to convert them to numbers for math.","SELECT month_text, CAST(month_text AS INTEGER) AS month_number FROM months;","CREATE TABLE months (month_text TEXT);\nINSERT INTO months VALUES ('01'), ('12');\nSELECT month_text, CAST(month_text AS INTEGER) AS month_number FROM months;",01|1\n12|12
UNION ALL,SQL,SQLite compound SELECT syntax,Combines rows from multiple SELECT statements and keeps duplicates.,Append similar result sets when duplicates are meaningful.,Each SELECT must return the same number of columns in the same order.,"I have online and store orders with the same columns, and I need one combined order list while keeping duplicate order amounts.","SELECT order_id, amount FROM online_orders UNION ALL SELECT order_id, amount FROM store_orders;","CREATE TABLE online_orders(order_id INTEGER, amount INTEGER); INSERT INTO online_orders VALUES (1, 20), (2, 30); CREATE TABLE store_orders(order_id INTEGER, amount INTEGER); INSERT INTO store_orders VALUES (3, 20), (4, 40);",1|20\n2|30\n3|20\n4|40
UNION,SQL,SQLite compound SELECT syntax,Combines rows from multiple SELECT statements and removes duplicate rows.,Create one unique list from similar result sets.,"Duplicate removal checks the full row, not just one column.","I have emails from customers and newsletter signups, and I need one unique email list.",SELECT email FROM customers UNION SELECT email FROM newsletter;,"CREATE TABLE customers(email TEXT); INSERT INTO customers VALUES ('[email]'), ('[email]'); CREATE TABLE newsletter(email TEXT); INSERT INTO newsletter VALUES ('[email]'), ('[email]');",[email]\[email]\[email]
INTERSECT,SQL,SQLite compound SELECT syntax,Returns only rows that appear in both SELECT results.,Find overlap between two similar result sets.,Rows must match exactly across all selected columns.,I need to find emails that appear in both the customer table and the newsletter table.,SELECT email FROM customers INTERSECT SELECT email FROM newsletter;,"CREATE TABLE customers(email TEXT); INSERT INTO customers VALUES ('[email]'), ('[email]'); CREATE TABLE newsletter(email TEXT); INSERT INTO newsletter VALUES ('[email]'), ('[email]');",[email]
EXCEPT,SQL,SQLite compound SELECT syntax,Returns rows from the first SELECT result that do not appear in the second SELECT result.,Find records in one result set but missing from another.,Order matters because A EXCEPT B is different from B EXCEPT A.,I need to find customers who are not subscribed to the newsletter.,SELECT email FROM customers EXCEPT SELECT email FROM newsletter;,"CREATE TABLE customers(email TEXT); INSERT INTO customers VALUES ('[email]'), ('[email]'); CREATE TABLE newsletter(email TEXT); INSERT INTO newsletter VALUES ('[email]'), ('[email]');",[email]
SELECT ... FROM ...,SQL,SQLite SELECT statement syntax,Chooses columns from a table and returns matching rows.,Retrieve specific columns instead of the whole table.,Use * only when you intentionally want every column.,I have an orders table and only need customer names and amounts.,"SELECT customer, amount FROM orders;","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Noah', 40);",Mia|25\nNoah|40
WHERE,SQL,SQLite SELECT filtering syntax,Filters rows before results are returned.,Keep only rows that satisfy a condition.,WHERE runs before grouping and aggregation.,I have orders and only want rows where the amount is at least 30.,"SELECT customer, amount FROM orders WHERE amount >= 30;","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Noah', 40);",Noah|40
ORDER BY,SQL,SQLite SELECT ordering syntax,Sorts the final result set by one or more expressions.,Display query results in a meaningful order.,Use ASC for ascending and DESC for descending.,I have orders and want the largest amounts first.,"SELECT customer, amount FROM orders ORDER BY amount DESC;","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Noah', 40), ('Ava', 30);",Noah|40\nAva|30\nMia|25
LIMIT,SQL,SQLite SELECT limiting syntax,Restricts how many rows are returned.,Return only the top few rows after sorting or filtering.,LIMIT is commonly paired with ORDER BY for top-N queries.,I have orders and want only the two largest orders.,"SELECT customer, amount FROM orders ORDER BY amount DESC LIMIT 2;","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Noah', 40), ('Ava', 30);",Noah|40\nAva|30
DISTINCT,SQL,SQLite SELECT modifier syntax,Removes duplicate rows from the selected result.,Get unique values or unique row combinations.,DISTINCT applies to the full selected row.,I have repeated departments and need each department listed once.,SELECT DISTINCT department FROM employees;,"CREATE TABLE employees(name TEXT, department TEXT); INSERT INTO employees VALUES ('Mia', 'Sales'), ('Noah', 'Sales'), ('Ava', 'IT');",Sales\nIT
GROUP BY,SQL,SQLite aggregation syntax,Groups rows that share the same values so aggregate results can be calculated per group.,Summarize rows by category.,Selected non-aggregated columns should be part of the grouping logic.,I have orders by customer and need each customer's total spending.,"SELECT customer, SUM(amount) FROM orders GROUP BY customer;","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Mia', 15), ('Noah', 40);",Mia|40\nNoah|40
HAVING,SQL,SQLite aggregation filtering syntax,Filters groups after GROUP BY has created aggregate results.,Keep only groups that meet an aggregate condition.,Use WHERE for row-level filtering and HAVING for group-level filtering.,I need customers whose total order amount is at least 40.,"SELECT customer, SUM(amount) FROM orders GROUP BY customer HAVING SUM(amount) >= 40;","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Mia', 15), ('Noah', 30);",Mia|40
INNER JOIN ... ON,SQL,SQLite JOIN syntax,Combines rows from two tables when the join condition matches.,Add related columns from another table.,Only matching rows from both tables are returned.,I have orders with customer IDs and need customer names attached.,"SELECT orders.order_id, customers.name FROM orders INNER JOIN customers ON orders.customer_id = customers.customer_id;","CREATE TABLE customers(customer_id INTEGER, name TEXT); INSERT INTO customers VALUES (1, 'Mia'), (2, 'Noah'); CREATE TABLE orders(order_id INTEGER, customer_id INTEGER); INSERT INTO orders VALUES (101, 1), (102, 3);",101|Mia
LEFT JOIN ... ON,SQL,SQLite JOIN syntax,Keeps all rows from the left table and adds matching rows from the right table when available.,Find records even when related details may be missing.,Unmatched right-table columns return NULL.,"I have customers and want to see their orders, including customers with no orders.","SELECT customers.name, orders.order_id FROM customers LEFT JOIN orders ON customers.customer_id = orders.customer_id;","CREATE TABLE customers(customer_id INTEGER, name TEXT); INSERT INTO customers VALUES (1, 'Mia'), (2, 'Noah'); CREATE TABLE orders(order_id INTEGER, customer_id INTEGER); INSERT INTO orders VALUES (101, 1);",Mia|101\nNoah|NULL
ON,SQL,SQLite JOIN condition syntax,Defines the condition used to match rows between joined tables.,Match related rows using key columns.,Incorrect ON conditions can multiply rows or match unrelated records.,"I need to join orders to customers using customer_id, not by customer name text.","SELECT orders.order_id, customers.name FROM orders JOIN customers ON orders.customer_id = customers.customer_id;","CREATE TABLE customers(customer_id INTEGER, name TEXT); INSERT INTO customers VALUES (1, 'Mia'); CREATE TABLE orders(order_id INTEGER, customer_id INTEGER); INSERT INTO orders VALUES (101, 1);",101|Mia
AS,SQL,SQLite alias syntax,"Gives a temporary name to a column, expression, or table in a query result.",Make output labels or table references easier to read.,The alias exists only for the query result.,I calculated total spending and want the output column named total_spent.,"SELECT customer, SUM(amount) AS total_spent FROM orders GROUP BY customer;","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Mia', 15);",Mia|40
CASE WHEN ... THEN ... ELSE ... END,SQL,SQLite conditional expression syntax,Creates conditional values based on logical tests.,Label or categorize rows inside a query.,CASE returns one value per row or group depending on where it is used.,I need to label orders as large if the amount is at least 30 and small otherwise.,"SELECT customer, CASE WHEN amount >= 30 THEN 'large' ELSE 'small' END AS size_label FROM orders;","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Noah', 40);",Mia|small\nNoah|large
IN,SQL,SQLite comparison syntax,Checks whether a value matches any value in a list or subquery.,Filter rows against multiple allowed values.,IN is cleaner than several OR comparisons.,I need orders only from Mia or Ava.,"SELECT customer, amount FROM orders WHERE customer IN ('Mia', 'Ava');","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Noah', 40), ('Ava', 30);",Mia|25\nAva|30
BETWEEN ... AND ...,SQL,SQLite comparison syntax,Checks whether a value falls within an inclusive range.,Filter numeric or date-like values between two bounds.,BETWEEN includes both endpoints.,I need orders with amounts from 25 through 40.,"SELECT customer, amount FROM orders WHERE amount BETWEEN 25 AND 40;","CREATE TABLE orders(customer TEXT, amount INTEGER); INSERT INTO orders VALUES ('Mia', 25), ('Noah', 40), ('Ava', 50);",Mia|25\nNoah|40
LIKE,SQL,SQLite pattern matching syntax,Compares text to a pattern using wildcards.,"Filter text values by prefix, suffix, or contained characters.",% means any number of characters and _ means one character.,I need customer names that start with M.,SELECT name FROM customers WHERE name LIKE 'M%';,"CREATE TABLE customers(name TEXT); INSERT INTO customers VALUES ('Mia'), ('Noah'), ('Maya');",Mia\nMaya
IS NULL,SQL,SQLite NULL comparison syntax,Checks whether a value is NULL.,Find missing values in a table.,Use IS NULL instead of = NULL.,I need customers who do not have an email saved.,SELECT name FROM customers WHERE email IS NULL;,"CREATE TABLE customers(name TEXT, email TEXT); INSERT INTO customers VALUES ('Mia', NULL), ('Noah', '[email]');",Mia
IS NOT NULL,SQL,SQLite NULL comparison syntax,Checks whether a value is not NULL.,Keep only rows with present values.,Use IS NOT NULL instead of != NULL.,I need customers who have an email saved.,SELECT name FROM customers WHERE email IS NOT NULL;,"CREATE TABLE customers(name TEXT, email TEXT); INSERT INTO customers VALUES ('Mia', NULL), ('Noah', '[email]');",Noah
